DATE,TIME,ASN,PREFIX,FREQ
20210110,0200,AS58952,59.153.88.0/24,168
20210110,0800,AS58952,59.153.88.0/24,168
20210110,1400,AS58952,59.153.88.0/24,168
20210110,2000,AS58952,59.153.88.0/24,168
20210111,0200,AS58952,59.153.88.0/24,169
20210111,0800,AS58952,59.153.88.0/24,168
20210111,1400,AS58952,59.153.88.0/24,169
20210111,2000,AS58952,59.153.88.0/24,169
20210112,0200,AS58952,59.153.88.0/24,168
20210112,0800,AS58952,59.153.88.0/24,168
20210112,1400,AS58952,59.153.88.0/24,168
20210112,2000,AS58952,59.153.88.0/24,168
20210113,0200,AS58952,59.153.88.0/24,168
20210113,0800,AS58952,59.153.88.0/24,168
20210113,1400,AS58952,59.153.88.0/24,168
20210113,2000,AS58952,59.153.88.0/24,168
20210114,0200,AS58952,59.153.88.0/24,168
20210114,0800,AS58952,59.153.88.0/24,168
20210114,1400,AS58952,59.153.88.0/24,145
20210114,2000,AS58952,59.153.88.0/24,167
20210115,0200,AS58952,59.153.88.0/24,167
20210115,0800,AS58952,59.153.88.0/24,167
20210115,1400,AS58952,59.153.88.0/24,167
20210115,2000,AS58952,59.153.88.0/24,167
20210116,0200,AS58952,59.153.88.0/24,167
20210116,0800,AS58952,59.153.88.0/24,167
20210116,1400,AS58952,59.153.88.0/24,167
20210116,2000,AS58952,59.153.88.0/24,167
20210117,0200,AS58952,59.153.88.0/24,167
20210117,0800,AS58952,59.153.88.0/24,167
20210117,1400,AS58952,59.153.88.0/24,167
20210117,2000,AS58952,59.153.88.0/24,167
20210118,0200,AS58952,59.153.88.0/24,166
20210118,0800,AS58952,59.153.88.0/24,165
20210118,1400,AS58952,59.153.88.0/24,165
20210118,2000,AS58952,59.153.88.0/24,167
20210119,0200,AS58952,59.153.88.0/24,167
20210119,0800,AS58952,59.153.88.0/24,167
20210119,1400,AS58952,59.153.88.0/24,166
20210119,2000,AS58952,59.153.88.0/24,167
20210120,0200,AS58952,59.153.88.0/24,168
20210120,0800,AS58952,59.153.88.0/24,168
20210120,1400,AS58952,59.153.88.0/24,168
20210120,2000,AS58952,59.153.88.0/24,168
20210121,0200,AS58952,59.153.88.0/24,167
20210121,0800,AS58952,59.153.88.0/24,167
20210121,1400,AS58952,59.153.88.0/24,166
20210121,2000,AS58952,59.153.88.0/24,168
20210122,0200,AS58952,59.153.88.0/24,167
20210122,0800,AS58952,59.153.88.0/24,167
20210122,1400,AS58952,59.153.88.0/24,168
20210122,2000,AS58952,59.153.88.0/24,167
20210123,0200,AS58952,59.153.88.0/24,167
20210123,0800,AS58952,59.153.88.0/24,167
20210123,1400,AS58952,59.153.88.0/24,167
20210123,2000,AS58952,59.153.88.0/24,167
20210124,0200,AS58952,59.153.88.0/24,167
20210124,0800,AS58952,59.153.88.0/24,166
20210124,1400,AS58952,59.153.88.0/24,166
